,x,y,z
338,647.2123036329829,73.83982509671762,a
339,595.2164131313739,64.59153995709732,a
340,632.8404606701113,74.91190671616573,a
341,655.0821475851064,69.55061812452988,a
342,619.3777615900398,89.31854982498214,a
343,643.6579467001953,63.45535436944039,a
344,628.8138506691572,84.07021745243088,a
345,637.3468890131579,58.13519032139703,a
346,598.3682212181583,87.52347501327051,a
347,611.4922844582899,96.23110809277456,a
348,600.0531628012516,113.55669784514292,a
